city,day_of_week,hour,congestion_level
Taipei,0,0,0.472
Taipei,0,1,0.134
Taipei,0,2,0.131
Taipei,0,3,0.244
Taipei,0,4,0.333
Taipei,0,5,0.217
Taipei,0,6,0.221
Taipei,0,7,0.838
Taipei,0,8,0.962
Taipei,0,9,0.773
Taipei,0,10,0.528
Taipei,0,11,0.536
Taipei,0,12,0.57
Taipei,0,13,0.574
Taipei,0,14,0.605
Taipei,0,15,0.489
Taipei,0,16,0.599
Taipei,0,17,0.68
Taipei,0,18,0.782
Taipei,0,19,0.866
Taipei,0,20,0.313
Taipei,0,21,0.203
Taipei,0,22,0.413
Taipei,0,23,0.287
Taipei,1,0,0.358
Taipei,1,1,0.351
Taipei,1,2,0.144
Taipei,1,3,0.409
Taipei,1,4,0.372
Taipei,1,5,0.137
Taipei,1,6,0.025
Taipei,1,7,0.838
Taipei,1,8,0.753
Taipei,1,9,0.859
Taipei,1,10,0.56
Taipei,1,11,0.404
Taipei,1,12,0.551
Taipei,1,13,0.586
Taipei,1,14,0.448
Taipei,1,15,0.485
Taipei,1,16,0.541
Taipei,1,17,0.961
Taipei,1,18,0.882
Taipei,1,19,0.906
Taipei,1,20,0.38
Taipei,1,21,0.313
Taipei,1,22,0.193
Taipei,1,23,0.165
Taipei,2,0,0.22
Taipei,2,1,0.271
Taipei,2,2,0.306
Taipei,2,3,0.412
Taipei,2,4,0.269
Taipei,2,5,0.386
Taipei,2,6,0.476
Taipei,2,7,0.69
Taipei,2,8,0.985
Taipei,2,9,0.87
Taipei,2,10,0.438
Taipei,2,11,0.512
Taipei,2,12,0.44
Taipei,2,13,0.528
Taipei,2,14,0.501
Taipei,2,15,0.465
Taipei,2,16,0.432
Taipei,2,17,0.816
Taipei,2,18,0.879
Taipei,2,19,0.763
Taipei,2,20,0.061
Taipei,2,21,0.246
Taipei,2,22,0.228
Taipei,2,23,0.163
Taipei,3,0,0.184
Taipei,3,1,0.335
Taipei,3,2,0.116
Taipei,3,3,0.149
Taipei,3,4,0.058
Taipei,3,5,0.189
Taipei,3,6,0.18
Taipei,3,7,0.771
Taipei,3,8,0.862
Taipei,3,9,0.709
Taipei,3,10,0.448
Taipei,3,11,0.505
Taipei,3,12,0.513
Taipei,3,13,0.421
Taipei,3,14,0.404
Taipei,3,15,0.347
Taipei,3,16,0.4
Taipei,3,17,0.727
Taipei,3,18,0.78
Taipei,3,19,0.927
Taipei,3,20,0.067
Taipei,3,21,0.436
Taipei,3,22,0.265
Taipei,3,23,0.377
Taipei,4,0,0.185
Taipei,4,1,0.179
Taipei,4,2,0.253
Taipei,4,3,0.167
Taipei,4,4,0.18
Taipei,4,5,0.328
Taipei,4,6,0.261
Taipei,4,7,0.803
Taipei,4,8,0.705
Taipei,4,9,0.771
Taipei,4,10,0.48
Taipei,4,11,0.57
Taipei,4,12,0.598
Taipei,4,13,0.559
Taipei,4,14,0.506
Taipei,4,15,0.597
Taipei,4,16,0.488
Taipei,4,17,0.92
Taipei,4,18,0.925
Taipei,4,19,0.946
Taipei,4,20,0.256
Taipei,4,21,0.085
Taipei,4,22,0.249
Taipei,4,23,0.269
Taipei,5,0,0.271
Taipei,5,1,0.16
Taipei,5,2,0.274
Taipei,5,3,0.332
Taipei,5,4,0.283
Taipei,5,5,0.167
Taipei,5,6,0.273
Taipei,5,7,0.293
Taipei,5,8,0.376
Taipei,5,9,0.39
Taipei,5,10,0.271
Taipei,5,11,0.152
Taipei,5,12,0.396
Taipei,5,13,0.58
Taipei,5,14,0.75
Taipei,5,15,0.749
Taipei,5,16,0.543
Taipei,5,17,0.366
Taipei,5,18,0.629
Taipei,5,19,0.369
Taipei,5,20,0.263
Taipei,5,21,0.229
Taipei,5,22,0.325
Taipei,5,23,0.162
Taipei,6,0,0.476
Taipei,6,1,0.266
Taipei,6,2,0.304
Taipei,6,3,0.077
Taipei,6,4,0.359
Taipei,6,5,0.315
Taipei,6,6,0.222
Taipei,6,7,0.3
Taipei,6,8,0.254
Taipei,6,9,0.228
Taipei,6,10,0.391
Taipei,6,11,0.386
Taipei,6,12,0.579
Taipei,6,13,0.545
Taipei,6,14,0.695
Taipei,6,15,0.401
Taipei,6,16,0.378
Taipei,6,17,0.675
Taipei,6,18,0.488
Taipei,6,19,0.496
Taipei,6,20,0.204
Taipei,6,21,0.257
Taipei,6,22,0.282
Taipei,6,23,0.185
New Taipei,0,0,0.191
New Taipei,0,1,0.233
New Taipei,0,2,0.272
New Taipei,0,3,0.396
New Taipei,0,4,0.405
New Taipei,0,5,0.212
New Taipei,0,6,0.375
New Taipei,0,7,0.995
New Taipei,0,8,0.719
New Taipei,0,9,0.907
New Taipei,0,10,0.553
New Taipei,0,11,0.608
New Taipei,0,12,0.484
New Taipei,0,13,0.519
New Taipei,0,14,0.593
New Taipei,0,15,0.504
New Taipei,0,16,0.546
New Taipei,0,17,0.955
New Taipei,0,18,0.755
New Taipei,0,19,0.882
New Taipei,0,20,0.425
New Taipei,0,21,0.177
New Taipei,0,22,0.408
New Taipei,0,23,0.259
New Taipei,1,0,0.323
New Taipei,1,1,0.194
New Taipei,1,2,0.14
New Taipei,1,3,0.311
New Taipei,1,4,0.366
New Taipei,1,5,0.195
New Taipei,1,6,0.328
New Taipei,1,7,1.0
New Taipei,1,8,0.943
New Taipei,1,9,0.97
New Taipei,1,10,0.472
New Taipei,1,11,0.519
New Taipei,1,12,0.495
New Taipei,1,13,0.335
New Taipei,1,14,0.487
New Taipei,1,15,0.506
New Taipei,1,16,0.371
New Taipei,1,17,0.776
New Taipei,1,18,0.917
New Taipei,1,19,0.797
New Taipei,1,20,0.244
New Taipei,1,21,0.332
New Taipei,1,22,0.147
New Taipei,1,23,0.25
New Taipei,2,0,0.316
New Taipei,2,1,0.1
New Taipei,2,2,0.501
New Taipei,2,3,0.125
New Taipei,2,4,0.099
New Taipei,2,5,0.166
New Taipei,2,6,0.436
New Taipei,2,7,0.685
New Taipei,2,8,0.921
New Taipei,2,9,0.876
New Taipei,2,10,0.488
New Taipei,2,11,0.397
New Taipei,2,12,0.554
New Taipei,2,13,0.514
New Taipei,2,14,0.411
New Taipei,2,15,0.579
New Taipei,2,16,0.614
New Taipei,2,17,0.818
